path,module,category,purpose,lines,bytes,in_degree_internal,out_degree_internal,reachable_from_entrypoints
src/adapters/__init__.py,src.adapters,adapter,Integration adapters boundary (external IO).,3,52,0,0,False
src/adapters/google_sheets_reader.py,src.adapters.google_sheets_reader,adapter,Google Sheets source reader adapter boundary (placeholder).,3,67,0,0,False
src/adapters/google_sheets_renderer.py,src.adapters.google_sheets_renderer,adapter,Google Sheets target renderer adapter boundary (placeholder).,3,69,0,0,False
src/adapters/llm_google.py,src.adapters.llm_google,adapter,Google LLM adapter boundary (placeholder).,3,50,0,0,False
src/adapters/llm_openai.py,src.adapters.llm_openai,adapter,OpenAI adapter boundary (placeholder).,3,46,0,0,False
src/adapters/llm_yandex.py,src.adapters.llm_yandex,adapter,Yandex LLM adapter boundary (placeholder).,3,50,0,0,False
src/adapters/store_ydb.py,src.adapters.store_ydb,adapter,Operational store adapters.,418,14857,7,0,True
src/adapters/telegram.py,src.adapters.telegram,adapter,Telegram adapter boundary (placeholder).,3,48,0,0,False
src/adapters/ydb/__init__.py,src.adapters.ydb,adapter,YDB adapters for normalized operational data and readmodel snapshots.,15,388,0,0,False
src/adapters/ydb/client.py,src.adapters.ydb.client,adapter,Shared YDB client helpers.,141,5041,5,4,True
src/adapters/ydb/operational_repo.py,src.adapters.ydb.operational_repo,adapter,Operational repository over normalized YDB tables.,760,31963,8,2,True
src/adapters/ydb/readmodel_repo.py,src.adapters.ydb.readmodel_repo,adapter,YDB repository for frontend v2 readmodel snapshots.,123,4543,3,2,True
src/adapters/ydb/schema.py,src.adapters.ydb.schema,adapter,YDB schema management for DTM operational/readmodel tables.,141,3479,3,1,True
src/adapters/ydb/task_repository.py,src.adapters.ydb.task_repository,adapter,Task-repository adapter backed by normalized YDB operational tables.,142,5298,3,1,True
config/__init__.py,config,config,,2,25,74,0,True
config/constants.py,config.constants,config,Constants for the project.,358,14803,8,0,True
core/adapters.py,core.adapters,core (current),Adapter boundary contracts for external integrations.,61,1361,9,0,True
core/api_payload.py,core.api_payload,core (current),HTTP API payload builder for frontend consumers.,133,4404,1,5,True
core/api_payload_v2.py,core.api_payload_v2,core (current),Frontend API v2 payload builder.,230,7687,5,6,True
core/bootstrap.py,core.bootstrap,core (current),Stage 2 bootstrap boundary for planner dependency wiring.,219,7012,6,36,True
core/contracts.py,core.contracts,core (current),Typed row contracts used during repository parsing and validation.,139,4673,5,0,True
core/errors.py,core.errors,core (current),Domain-level error contracts for data quality and parsing issues.,59,1671,5,0,True
core/fixture_bundle.py,core.fixture_bundle,core (current),Frontend fixture bundle builder from baseline read-model artifacts.,74,2679,3,0,False
core/group_query.py,core.group_query,core (current),Group-chat query parsing and response rendering for Telegram mentions/commands.,179,6115,6,1,True
core/manager.py,core.manager,core (current),"Managers for sheet rendering, calendars, and task timing processing.",541,18706,11,10,True
core/people.py,core.people,core (current),People domain entities and manager for source-sheet loading.,154,5478,4,7,True
core/planner.py,core.planner,core (current),"Planner orchestration facade for timer, calendar, and reminder flows.",213,9551,4,6,True
